Algorithm: Greedy Vertex Coloring
Vertex colors:
42676 2
42677 5
42678 10
42679 4
42680 8
42681 11
42682 4
42683 5
42684 9
42685 9
42686 8
42687 5
42688 9
42689 5
42690 0
42691 10
42692 10
42693 10
42694 12
42695 9
42696 10
42697 6
42698 10
42699 8
42700 11
42701 11
42702 8
42703 1
42704 1
42705 7
42706 8
42707 9
42708 0
42709 5
42710 4
42711 5
42712 6
42713 7
42714 1
42715 12
42716 10
42717 0
42718 2
42719 9
42720 11
42721 0
42722 10
42723 5
42724 5
42725 11
42726 0
42727 11
42728 9
42729 4
42730 9
42731 10
42732 0
42733 9
42734 1
42735 9
42736 7
42737 11
42738 5
42739 7
42740 7
42741 9
42742 8
42743 8
42744 9
42745 6
42746 8
42747 6
42748 4
42749 7
42750 3
42751 10
42752 0
42753 11
42754 8
42755 11
42756 5
42757 8
42758 7
42759 4
42760 6
42761 2
42762 10
42763 10
42764 2
42765 9
42766 1
42767 4
42768 6
42769 6
42770 3
42771 10
42772 8
42773 11
42774 6
42775 11
42776 5
42777 5
42778 4
42779 5
42780 11
42781 9
42782 10
42783 7
42784 0
42785 0
42786 5
42787 10
42788 11
42789 0
42790 11
42791 3
42792 1
42793 10
42794 10
42795 2
42796 9
42797 8
42798 4
42799 8
42800 9
42801 8
42802 9
42803 10
42804 9
42805 7
42806 9
42807 10
42808 2
42809 7
42810 9
42811 7
42812 5
42813 2
42814 10
42815 8
42816 11
42817 10
42818 4
42819 4
42820 11
42821 1
42822 1
42823 7
42824 3
42825 8
42826 6
42827 7
42828 3
42829 10
42830 8
42831 9
42832 8
42833 12
42834 10
42835 4
42836 2
42837 3
42838 11
42839 3
42840 2
42841 8
42842 4
42843 7
42844 7
42845 8
42846 2
42847 4
42848 4
42849 12
42850 9
42851 11
42852 3
42853 4
42854 10
42855 10
42856 4
42857 6
42858 9
42859 4
42860 7
42861 5
42862 8
42863 4
42864 4
42865 1
42866 10
42867 9
42868 7
42869 12
42870 10
42871 9
42872 3
42873 8
42874 9
42875 2
42876 6
42877 11
42878 7
42879 9
42880 3
42881 10
42882 9
42883 1
42884 2
42885 2
42886 10
42887 1
42888 7
42889 2
42890 10
42891 2
42892 2
42893 8
42894 12
42895 4
42896 11
42897 6
42898 9
42899 5
42900 7
42901 8
42902 10
42903 11
42904 4
42905 8
42906 9
42907 10
42908 11
42909 8
42910 9
42911 3
42912 9
42913 2
42914 5
42915 9
42916 10
42917 11
42918 3
42919 7
42920 3
42921 3
42922 4
42923 7
42924 9
42925 6
42926 9
42927 11
42928 8
42929 8
42930 3
42931 9
42932 4
42933 7
42934 5
42935 7
42936 5
42937 9
42938 11
42939 1
42940 6
42941 8
42942 2
42943 9
42944 1
42945 6
42946 10
42947 5
42948 2
42949 3
42950 5
42951 6
42952 8
42953 9
42954 9
42955 8
42956 10
42957 9
42958 7
42959 10
42960 2
42961 3
42962 11
42963 5
42964 3
42965 4
42966 7
42967 9
42968 8
42969 9
42970 8
42971 9
42972 8
42973 7
42974 8
42975 0
42976 6
42977 9
42978 4
42979 4
42980 4
42981 10
42982 9
42983 7
42984 8
42985 9
42986 8
42987 7
42988 8
42989 0
42990 3
42991 8
42992 11
42993 10
42994 11
42995 4
42996 10
42997 11
42998 6
42999 10
43000 9
43001 1
43002 11
43003 10
43004 7
43005 6
43006 6
43007 6
43008 5
43009 10
43010 1
43011 10
43012 10
43013 9
43014 2
43015 6
43016 7
43017 7
43018 3
43019 9
43020 6
43021 8
43022 8
43023 9
43024 4
43025 9
43026 8
43027 7
43028 1
43029 7
43030 2
43031 10
43032 9
43033 6
43034 9
43035 3
43036 9
43037 6
43038 8
43039 7
43040 11
43041 5
43042 4
43043 0
43044 0
43045 1
43046 7
43047 12
43048 11
43049 1
43050 3
43051 7
43052 10
43053 9
43054 8
43055 1
43056 9
43057 8
43058 8
43059 4
43060 4
43061 1
43062 9
43063 3
43064 9
43065 10
43066 9
43067 8
43068 3
43069 9
43070 10
43071 8
43072 7
43073 8
43074 5
43075 9
43076 7
43077 8
43078 9
43079 5
43080 7
43081 7
43082 10
43083 3
43084 10
43085 9
43086 11
43087 1
43088 12
43089 8
43090 0
43091 10
43092 11
43093 5
43094 9
43095 9
43096 5
43097 9
43098 3
43099 11
43100 8
43101 10
43102 6
43103 4
43104 9
43105 6
43106 8
43107 11
43108 10
43109 10
43110 7
43111 0
43112 9
43113 5
43114 8
43115 6
43116 11
43117 7
43118 0
43119 10
43120 10
43121 9
43122 7
43123 11
43124 10
43125 0
43126 7
43127 3
43128 11
43129 9
43130 3
43131 7
43132 10
43133 10
43134 8
43135 10
43136 9
43137 8
43138 10
43139 3
43140 4
43141 5
43142 8
43143 9
43144 8
43145 10
43146 1
43147 9
43148 8
43149 11
43150 7
43151 0
43152 9
43153 9
43154 2
43155 9
43156 7
43157 5
43158 9
43159 2
43160 9
43161 6
43162 3
43163 11
43164 10
43165 8
43166 9
43167 6
43168 7
43169 10
43170 6
43171 10
43172 3
43173 8
43174 9
43175 5
43176 3
43177 3
43178 7
43179 4
43180 10
43181 7
43182 8
43183 10
43184 8
43185 11
43186 1
43187 2
43188 9
43189 10
43190 10
43191 10
43192 7
43193 9
43194 10
43195 10
43196 11
43197 9
43198 10
43199 0
43200 9
43201 2
43202 9
43203 10
43204 9
43205 7
43206 8
43207 8
43208 9
43209 6
43210 2
43211 12
43212 6
43213 7
43214 3
43215 9
43216 3
43217 4
43218 2
43219 8
43220 8
43221 9
43222 8
43223 11
43224 3
43225 11
43226 9
43227 7
43228 11
43229 9
43230 9
43231 4
43232 8
43233 8
43234 0
43235 10
43236 6
43237 10
43238 9
43239 9
43240 9
43241 4
43242 6
43243 2
43244 11
43245 6
43246 10
43247 5
43248 9
43249 9
43250 8
43251 3
43252 1
43253 5
43254 10
43255 9
43256 7
43257 10
43258 12
43259 8
43260 1
43261 8
43262 11
43263 7
43264 10
43265 1
43266 9
43267 1
43268 8
43269 8
43270 4
43271 10
43272 6
43273 3
43274 0
43275 9
43276 10
43277 8
43278 9
43279 10
43280 11
43281 6
43282 3
43283 10
43284 5
43285 8
43286 7
43287 5
43288 0
43289 4
43290 10
43291 8
43292 8
43293 10
43294 5
43295 9
43296 6
43297 8
43298 7
43299 3
43300 10
43301 1
43302 7
43303 9
43304 9
43305 1
43306 8
43307 8
43308 7
43309 11
43310 2
43311 11
43312 9
43313 6
43314 11
43315 11
43316 10
43317 10
43318 10
43319 4
43320 7
43321 10
43322 10
43323 1
43324 9
43325 11
43326 10
43327 8
43328 11
43329 9
43330 10
43331 10
43332 1
43333 8
43334 11
43335 4
43336 5
43337 1
43338 7
43339 11
43340 11
43341 9
43342 6
43343 7
43344 1
43345 4
43346 11
43347 8
43348 5
43349 0
43350 8
43351 1
43352 3
43353 10
43354 4
43355 0
43356 11
43357 6
43358 8
43359 11
43360 8
43361 12
43362 5
43363 10
43364 0
43365 9
43366 10
43367 8
43368 6
43369 10
43370 4
43371 5
43372 9
43373 5
43374 5
43375 8
43376 4
43377 6
43378 7
43379 10
43380 7
43381 3
43382 3
43383 0
43384 9
43385 6
43386 9
43387 6
43388 5
43389 3
43390 0
43391 6
43392 11
43393 11
43394 3
43395 5
43396 3
43397 11
43398 10
43399 8
43400 8
43401 3
43402 10
43403 5
43404 8
43405 2
43406 7
43407 6
43408 6
43409 9
43410 5
43411 3
43412 11
43413 7
43414 9
43415 11
43416 11
43417 8
43418 9
43419 2
43420 10
43421 8
43422 11
43423 11
43424 7
43425 3
43426 7
43427 11
43428 4
43429 8
43430 8
43431 11
43432 6
43433 9
43434 11
43435 9
43436 4
43437 8
43438 1
43439 10
43440 2
43441 4
43442 8
43443 1
43444 7
43445 8
43446 6
43447 8
43448 9
43449 11
43450 9
43451 11
43452 2
43453 1
43454 3
43455 9
43456 0
43457 1
43458 6
43459 9
43460 10
43461 11
43462 10
43463 3
43464 7
43465 9
43466 10
43467 10
43468 11
43469 7
43470 3
43471 10
43472 2
43473 5
43474 1
43475 9
43476 11
43477 12
43478 7
43479 12
43480 0
43481 5
43482 9
43483 8
43484 10
43485 3
43486 7
43487 5
43488 11
43489 9
43490 5
43491 0
43492 10
43493 1
43494 2
43495 10
43496 11
43497 2
43498 3
43499 9
43500 10
43501 7
43502 10
43503 10
43504 6
43505 3
43506 4
43507 7
43508 3
43509 8
43510 4
43511 8
43512 9
43513 11
43514 6
43515 9
43516 5
43517 11
43518 7
43519 7
43520 7
43521 3
43522 10
43523 9
43524 8
43525 9
43526 5
43527 9
43528 9
43529 8
43530 8
43531 11
43532 3
43533 8
43534 8
43535 7
43536 9
43537 7
43538 10
43539 9
43540 9
43541 12
43542 8
43543 2
43544 3
43545 10
43546 11
43547 7
43548 9
43549 10
43550 11
43551 7
43552 9
43553 12
43554 7
43555 8
43556 1
43557 9
43558 12
43559 5
43560 7
43561 9
43562 0
43563 3
43564 10
43565 1
43566 3
43567 8
43568 3
43569 9
43570 7
43571 8
43572 11
43573 6
43574 5
43575 3
43576 10
43577 8
43578 8
43579 0
43580 8
43581 9
43582 6
43583 6
43584 10
43585 1
43586 1
43587 4
43588 8
43589 8
43590 7
43591 12
43592 6
43593 5
43594 7
43595 10
43596 8
43597 0
43598 1
43599 7
43600 5
43601 6
43602 2
43603 8
43604 8
43605 6
43606 10
43607 5
43608 2
43609 11
43610 11
43611 9
43612 9
43613 2
43614 3
43615 9
43616 7
43617 6
43618 9
43619 4
43620 10
43621 6
43622 10
43623 10
43624 4
43625 3
43626 9
43627 2
43628 10
43629 11
43630 7
43631 11
43632 5
43633 0
43634 8
43635 6
43636 5
43637 2
43638 9
43639 6
43640 8
43641 7
43642 6
43643 8
43644 10
43645 1
43646 9
43647 6
43648 1
43649 9
43650 9
43651 10
43652 11
43653 3
43654 7
43655 0
43656 2
43657 5
43658 9
43659 8
43660 10
43661 4
43662 8
43663 8
43664 8
43665 7
43666 4
43667 8
43668 9
43669 0
43670 9
43671 8
43672 6
43673 4
43674 12
43675 12
43676 1
43677 7
43678 6
43679 8
43680 7
43681 4
43682 10
43683 4
43684 9
43685 10
43686 6
43687 11
43688 10
43689 10
43690 7
43691 11
43692 5
43693 7
43694 6
43695 5
43696 0
43697 0
43698 5
43699 8
43700 8
43701 9
43702 5
43703 2
43704 11
43705 7
43706 4
43707 10
43708 10
43709 0
43710 3
43711 8
43712 11
43713 7
43714 10
43715 9
43716 10
43717 5
43718 9
43719 9
43720 7
43721 7
43722 10
43723 11
43724 10
43725 6
43726 3
43727 8
43728 11
43729 8
43730 6
43731 1
43732 9
43733 9
43734 9
43735 11
43736 4
43737 3
43738 7
43739 6
43740 8
43741 8
43742 10
43743 9
43744 9
43745 9
43746 11
43747 8
43748 9
43749 1
43750 9
43751 6
43752 10
43753 11
43754 11
43755 10
43756 10
43757 3
43758 10
43759 9
43760 2
43761 10
43762 5
43763 4
43764 4
43765 8
43766 4
43767 10
43768 3
43769 2
43770 4
43771 5
43772 8
43773 10
43774 8
43775 10
43776 8
43777 9
43778 6
43779 0
43780 5
43781 5
43782 5
43783 3
43784 10
43785 8
43786 6
43787 0
43788 7
43789 5
43790 6
43791 10
43792 5
43793 7
43794 5
43795 9
43796 10
43797 5
43798 8
43799 6
43800 8
43801 4
43802 11
43803 11
43804 9
43805 4
43806 5
43807 4
43808 11
43809 11
43810 4
43811 10
43812 9
43813 8
43814 2
43815 1
43816 6
43817 8
43818 9
43819 8
43820 7
43821 0
43822 5
43823 8
43824 10
43825 5
43826 9
43827 5
43828 8
43829 9
43830 6
43831 5
43832 11
43833 10
43834 2
43835 11
43836 4
43837 5
43838 4
43839 10
43840 8
43841 2
43842 2
43843 4
43844 9
43845 10
43846 7
43847 4
43848 8
43849 11
43850 3
43851 11
43852 11
43853 5
43854 5
43855 6
43856 3
43857 3
43858 8
43859 10
43860 8
43861 10
43862 1
43863 9
43864 1
43865 8
43866 1
43867 9
43868 3
43869 9
43870 9
43871 9
43872 9
43873 9
43874 5
43875 6
43876 7
43877 10
43878 9
43879 9
43880 10
43881 6
43882 8
43883 10
43884 6
43885 9
43886 10
43887 8
43888 5
43889 9
43890 10
43891 8
43892 7
43893 7
43894 2
43895 2
43896 10
43897 9
43898 3
43899 9
43900 8
43901 10
43902 10
43903 9
43904 11
43905 11
43906 3
43907 6
43908 1
43909 9
43910 10
43911 9
43912 4
43913 10
43914 7
43915 7
43916 11
43917 6
43918 6
43919 11
43920 10
43921 8
43922 7
43923 9
43924 9
43925 10
43926 3
43927 10
43928 1
43929 11
43930 8
43931 3
43932 6
43933 6
43934 4
43935 9
43936 9
43937 10
43938 1
43939 9
43940 11
43941 3
43942 8
43943 5
43944 10
43945 2
43946 7
43947 6
43948 3
43949 7
43950 8
43951 7
43952 10
43953 3
43954 3
43955 1
43956 2
43957 8
43958 2
43959 7
43960 8
43961 8
43962 2
43963 1
43964 9
43965 7
43966 7
43967 9
43968 10
43969 9
43970 8
43971 0
43972 11
43973 5
43974 5
43975 4
43976 8
43977 9
43978 11
43979 9
43980 7
43981 9
43982 6
43983 9
43984 6
43985 11
43986 7
43987 5
43988 1
43989 0
43990 4
43991 0
43992 9
43993 0
43994 7
43995 10
43996 12
43997 5
43998 2
43999 7
44000 9
44001 1
44002 2
44003 6
44004 10
44005 2
44006 8
44007 3
44008 11
44009 7
44010 5
44011 4
44012 2
44013 10
44014 10
44015 6
44016 10
44017 4
44018 1
44019 0
44020 7
44021 9
44022 0
44023 9
44024 12
44025 10
44026 10
44027 7
44028 9
44029 1
44030 1
44031 3
44032 7
44033 3
44034 9
44035 11
44036 1
44037 10
44038 11
44039 2
44040 2
44041 2
44042 7
44043 10
44044 5
44045 1
44046 3
44047 10
44048 8
44049 9
44050 9
44051 7
44052 9
44053 5
44054 5
44055 10
44056 7
44057 11
44058 8
44059 11
44060 8
44061 5
44062 9
44063 2
44064 5
44065 0
44066 6
44067 3
44068 11
44069 3
44070 4
44071 8
44072 9
44073 4
44074 7
44075 4
44076 11
44077 11
44078 10
44079 1
44080 11
44081 7
44082 6
44083 9
44084 3
44085 10
44086 1
44087 3
44088 9
44089 4
44090 2
44091 8
44092 5
44093 10
44094 6
44095 8
44096 10
44097 7
44098 7
44099 0
44100 8
44101 5
44102 10
44103 6
44104 6
44105 3
44106 7
44107 10
44108 9
44109 2
44110 9
44111 7
44112 10
44113 1
44114 3
44115 1
44116 10
44117 5
44118 10
44119 8
44120 9
44121 10
44122 9
44123 1
44124 2
44125 9
44126 9
44127 8
44128 3
44129 4
44130 5
44131 9
44132 5
44133 7
44134 8
44135 12
44136 10
44137 11
44138 4
44139 5
44140 4
44141 11
44142 10
44143 1
44144 10
44145 9
44146 11
44147 6
44148 10
44149 9
44150 3
44151 9
44152 3
44153 1
44154 11
44155 10
44156 9
44157 5
44158 7
44159 10
44160 6
44161 6
44162 8
44163 9
44164 7
44165 0
44166 7
44167 4
44168 5
44169 8
44170 10
44171 8
44172 10
44173 1
44174 11
44175 9
44176 9
44177 7
44178 3
44179 6
44180 8
44181 8
44182 4
44183 3
44184 8
44185 2
44186 9
44187 6
44188 9
44189 10
44190 11
44191 5
44192 10
44193 7
44194 10
44195 4
44196 5
44197 11
44198 11
44199 6
44200 9
44201 3
44202 0
44203 0
44204 10
44205 8
44206 8
44207 8
44208 4
44209 8
44210 4
44211 5
44212 9
44213 5
44214 7
44215 8
44216 10
44217 12
44218 6
44219 11
44220 10
44221 9
44222 8
44223 3
44224 3
44225 2
44226 9
44227 10
44228 11
44229 11
44230 10
44231 9
44232 8
44233 7
44234 11
44235 10
44236 6
44237 9
44238 3
44239 5
44240 6
44241 4
44242 6
44243 0
44244 8
44245 10
44246 11
44247 7
44248 7
44249 6
44250 3
44251 7
44252 10
44253 6
44254 7
44255 9
44256 10
44257 9
44258 6
44259 5
44260 8
44261 8
44262 3
44263 11
44264 10
44265 7
44266 1
44267 6
44268 10
44269 8
44270 7
44271 5
44272 0
44273 6
44274 0
44275 3
44276 9
44277 4
44278 8
44279 1
44280 11
44281 11
44282 7
44283 10
44284 10
44285 10
44286 11
44287 11
44288 10
44289 8
44290 6
44291 2
44292 7
44293 10
44294 11
44295 5
44296 8
44297 10
44298 9
44299 6
44300 3
44301 10
44302 9
44303 3
44304 8
44305 6
44306 11
44307 7
44308 11
44309 7
44310 7
44311 10
44312 9
44313 10
44314 10
44315 9
44316 8
44317 5
44318 6
44319 5
44320 10
44321 11
44322 8
44323 4
44324 3
44325 9
44326 8
44327 9
44328 11
44329 11
44330 10
44331 11
44332 3
44333 1
44334 2
44335 11
44336 8
44337 11
44338 8
44339 9
44340 12
44341 10
44342 4
44343 2
44344 10
44345 10
44346 7
44347 12
44348 11
44349 3
44350 9
44351 11
44352 5
44353 8
44354 3
44355 9
44356 4
44357 11
44358 12
44359 7
44360 7
44361 1
44362 10
44363 2
44364 7
44365 9
44366 0
44367 8
44368 8
44369 7
44370 10
44371 3
44372 10
44373 4
44374 11
44375 6
44376 8
44377 11
44378 0
44379 1
44380 12
44381 3
44382 7
44383 2
44384 5
44385 9
44386 2
44387 11
44388 10
44389 5
44390 8
44391 7
44392 10
44393 10
44394 6
44395 3
44396 9
44397 10
44398 7
44399 7
44400 5
44401 9
44402 8
44403 9
44404 10
44405 8
44406 1
44407 10
44408 6
44409 3
44410 1
44411 8
44412 12
44413 6
44414 4
44415 7
44416 9
44417 11
44418 10
44419 0
44420 9
44421 10
44422 11
44423 8
44424 3
44425 2
44426 2
44427 11
44428 1
44429 9
44430 4
44431 7
44432 6
44433 11
44434 2
44435 9
44436 2
44437 3
44438 4
44439 3
44440 11
44441 11
44442 0
44443 5
44444 5
44445 6
44446 9
44447 9
44448 10
44449 10
44450 5
44451 8
44452 11
44453 4
44454 9
44455 10
44456 8
44457 0
44458 9
44459 9
44460 8
44461 9
44462 9
44463 0
44464 3
44465 8
44466 8
44467 11
44468 9
44469 8
44470 1
44471 11
44472 9
44473 7
44474 7
44475 11
44476 7
44477 9
44478 5
44479 6
44480 10
44481 7
44482 7
44483 5
44484 10
44485 7
44486 8
44487 5
44488 9
44489 2
44490 10
44491 8
44492 8
44493 6
44494 1
44495 8
44496 0
44497 10
44498 6
44499 10
44500 12
44501 10
44502 5
44503 5
44504 8
44505 6
44506 9
44507 5
44508 6
44509 11
44510 10
44511 6
44512 7
44513 5
44514 9
44515 3
44516 3
44517 6
44518 3
44519 6
44520 8
44521 9
44522 5
44523 6
44524 9
44525 7
44526 5
44527 10
44528 6
44529 5
44530 5
44531 3
44532 9
44533 8
44534 2
44535 9
44536 11
44537 11
44538 3
44539 6
44540 9
44541 0
44542 11
44543 0
44544 4
44545 0
44546 8
44547 9
44548 11
44549 7
44550 9
44551 11
44552 3
44553 0
44554 9
44555 5
44556 7
44557 7
44558 5
44559 6
44560 11
44561 11
44562 7
44563 4
44564 9
44565 4
44566 6
44567 10
44568 8
44569 5
44570 7
44571 10
44572 6
44573 9
44574 6
44575 11
44576 10
44577 2
44578 10
44579 1
44580 5
44581 1
44582 9
44583 9
44584 4
44585 4
44586 2
44587 11
44588 10
44589 11
44590 11
44591 8
44592 9
44593 9
44594 6
44595 9
44596 10
44597 10
44598 1
44599 10
44600 7
44601 7
44602 1
44603 4
44604 8
44605 9
44606 3
44607 8
44608 8
44609 7
44610 8
44611 1
44612 8
44613 10
44614 6
44615 5
44616 7
44617 2
44618 8
44619 9
44620 7
44621 10
44622 6
44623 9
44624 6
44625 3
44626 11
44627 1
44628 9
44629 3
44630 10
44631 11
44632 1
44633 7
44634 7
44635 1
44636 10
44637 8
44638 6
44639 6
44640 11
44641 9
44642 4
44643 11
44644 8
44645 5
44646 9
44647 12
44648 8
44649 4
44650 7
44651 4
44652 8
44653 9
44654 10
44655 10
44656 11
44657 4
44658 10
44659 0
44660 6
44661 3
44662 9
44663 9
44664 7
44665 10
44666 9
44667 11
44668 10
44669 8
44670 10
44671 1
44672 10
44673 9
44674 4
44675 10
44676 10
44677 4
44678 9
44679 11
44680 9
44681 5
44682 11
44683 5
44684 6
44685 6
44686 8
44687 7
44688 6
44689 0
44690 7
44691 7
44692 7
44693 8
44694 4
44695 1
44696 10
44697 8
44698 10
44699 6
44700 3
44701 11
44702 11
44703 3
44704 3
44705 10
44706 4
44707 11
44708 2
44709 10
44710 10
44711 11
44712 6
44713 2
44714 9
44715 7
44716 7
44717 8
44718 8
44719 7
44720 8
44721 12
44722 6
44723 5
44724 6
44725 8
44726 11
44727 0
44728 4
44729 8
44730 5
44731 5
44732 8
44733 9
44734 10
44735 11
44736 3
44737 5
44738 8
44739 9
44740 10
44741 7
44742 3
44743 8
44744 9
44745 5
44746 5
44747 9
44748 2
44749 5
44750 10
44751 9
44752 11
44753 9
44754 2
44755 8
44756 10
44757 5
44758 6
44759 7
44760 0
44761 6
44762 1
44763 10
44764 10
44765 9
44766 10
44767 6
44768 8
44769 7
44770 6
44771 5
44772 11
44773 9
44774 4
44775 6
44776 11
44777 9
44778 6
44779 10
44780 10
44781 8
44782 9
44783 11
44784 0
44785 5
44786 11
44787 9
44788 9
44789 7
44790 10
44791 4
44792 7
44793 11
44794 10
44795 9
44796 4
44797 7
44798 5
44799 1
44800 8
44801 9
44802 3
44803 9
44804 11
44805 8
44806 10
44807 8
44808 11
44809 1
44810 7
44811 1
44812 4
44813 9
44814 12
44815 8
44816 10
44817 9
44818 7
44819 9
44820 3
44821 10
44822 9
44823 4
44824 8
44825 11
44826 3
44827 10
44828 9
44829 8
44830 11
44831 7
44832 2
44833 9
44834 0
44835 6
44836 1
44837 4
44838 11
44839 11
44840 0
44841 11
44842 11
44843 10
44844 5
44845 9
44846 10
44847 1
44848 12
44849 12
44850 6
44851 9
44852 11
44853 3
44854 8
44855 3
44856 8
44857 9
44858 10
44859 3
44860 9
44861 7
44862 4
44863 7
44864 10
44865 6
44866 9
44867 9
44868 2
44869 0
44870 7
44871 5
44872 11
44873 6
44874 10
44875 0
44876 1
44877 9
44878 11
44879 4
44880 10
44881 8
44882 9
44883 10
44884 11
44885 6
44886 4
44887 11
44888 1
44889 0
44890 10
44891 10
44892 8
44893 10
44894 10
44895 7
44896 8
44897 10
44898 11
44899 7
44900 6
44901 0
44902 11
44903 9
44904 5
44905 11
44906 8
44907 9
44908 4
44909 8
44910 11
44911 9
44912 10
44913 8
44914 10
44915 9
44916 10
44917 11
44918 11
44919 7
44920 7
44921 10
44922 7
44923 4
44924 10
44925 0
44926 8
44927 6
44928 11
44929 1
44930 11
44931 8
44932 8
44933 10
44934 7
44935 11
44936 3
44937 5
44938 1
44939 3
44940 1
44941 6
44942 10
44943 7
44944 5
44945 10
44946 9
44947 0
44948 10
44949 2
44950 8
44951 10
44952 7
44953 8
44954 1
44955 6
44956 4
44957 8
44958 5
44959 7
44960 2
44961 11
44962 9
44963 5
44964 8
44965 9
44966 10
44967 9
44968 3
44969 4
44970 9
44971 11
44972 9
44973 9
44974 6
44975 8
44976 10
44977 10
44978 3
44979 10
44980 2
44981 1
44982 4
44983 9
44984 11
44985 9
44986 5
44987 10
44988 9
44989 12
44990 7
44991 9
44992 9
44993 7
44994 10
44995 2
44996 0
44997 2
44998 9
44999 5
45000 9
45001 9
45002 8
45003 4
45004 11
45005 4
45006 6
45007 9
45008 11
45009 10
45010 0
45011 10
45012 5
45013 8
45014 8
45015 9
45016 10
45017 4
45018 1
45019 11
45020 6
45021 11
45022 7
45023 5
45024 4
45025 5
45026 5
45027 10
45028 7
45029 4
45030 9
45031 3
45032 7
45033 0
45034 5
45035 10
45036 4
45037 5
45038 3
45039 9
45040 8
45041 4
45042 11
45043 8
45044 11
45045 8
45046 7
45047 9
45048 7
45049 8
45050 1
45051 10
45052 3
45053 8
45054 2
45055 11
45056 11
45057 3
45058 7
45059 3
45060 10
45061 8
45062 7
45063 9
45064 8
45065 10
45066 7
45067 5
45068 11
45069 10
45070 7
45071 4
45072 11
45073 1
45074 5
45075 9
45076 10
45077 4
45078 9
45079 11
45080 2
45081 7
45082 6
45083 11
45084 8
45085 9
45086 3
45087 3
45088 10
45089 9
45090 2
45091 10
45092 6
45093 2
45094 12
45095 6
45096 7
45097 5
45098 9
45099 5
45100 0
45101 11
45102 5
45103 8
45104 5
45105 9
45106 9
45107 6
45108 4
45109 10
45110 9
45111 3
45112 9
45113 3
45114 4
45115 3
45116 11
45117 6
45118 8
45119 11
45120 9
45121 8
45122 12
45123 7
45124 6
45125 8
45126 6
45127 10
45128 10
45129 3
45130 8
45131 9
45132 4
45133 6
45134 11
45135 10
45136 3
45137 1
45138 3
45139 5
45140 11
45141 5
45142 3
45143 9
45144 9
45145 5
45146 10
45147 9
45148 4
45149 6
45150 6
45151 10
45152 9
45153 5
45154 10
45155 11
45156 11
45157 8
45158 9
45159 9
45160 10
45161 6
45162 9
45163 9
45164 12
45165 6
45166 6
45167 6
45168 10
45169 3
45170 8
45171 7
45172 9
45173 1
45174 12
45175 7
45176 8
45177 2
45178 9
45179 8
45180 5
45181 0
45182 2
45183 7
45184 5
45185 4
45186 7
45187 9
45188 7
45189 10
45190 7
45191 5
45192 8
45193 11
45194 7
45195 8
45196 6
45197 9
45198 6
45199 10
45200 0
45201 0
45202 9
45203 4
45204 3
45205 10
45206 9
45207 5
45208 10
45209 10
45210 2
45211 8
45212 11
45213 2
45214 3
45215 5
45216 10
45217 1
45218 11
45219 12
45220 11
45221 11
45222 6
45223 6
45224 6
45225 6
45226 7
45227 9
45228 7
45229 7
45230 5
45231 11
45232 3
45233 5
45234 5
45235 8
45236 8
45237 6
45238 10
45239 5
45240 3
45241 0
45242 10
45243 6
45244 2
45245 9
45246 10
45247 7
45248 10
45249 11
45250 5
45251 10
45252 5
45253 8
45254 8
45255 9
45256 7
45257 11
45258 7
45259 7
45260 10
45261 10
45262 11
45263 6
45264 2
45265 8
45266 9
45267 11
45268 2
45269 7
45270 6
45271 9
45272 11
45273 2
45274 8
45275 10
45276 1
45277 12
45278 7
45279 8
45280 8
45281 2
45282 1
45283 0
45284 6
45285 11
45286 10
45287 5
45288 9
45289 9
45290 7
45291 10
45292 11
45293 8
45294 9
45295 5
45296 7
45297 8
45298 9
45299 10
45300 4
45301 7
45302 7
45303 8
45304 10
45305 3
45306 5
45307 0
45308 9
45309 10
45310 8
45311 11
45312 8
45313 10
45314 8
45315 9
45316 8
45317 7
45318 4
45319 11
45320 9
45321 12
45322 11
45323 2
45324 10
45325 3
45326 7
45327 6
45328 1
45329 9
45330 6
45331 1
45332 8
45333 1
45334 3
45335 8
45336 10
45337 8
45338 8
45339 8
45340 11
45341 0
45342 5
45343 11
45344 9
45345 10
45346 12
45347 11
45348 11
45349 1
45350 1
45351 10
45352 11
45353 5
